query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3,customer_factor,extra_workers,add_cpu_threads
# GPU   Info: Tesla T4, 00000000:00:1E.0
# ../../../bin/ssb --dataflow=S32CPU2GPU --chunk_bytes=16777216,33554432,67108864,134217728,268435456 --comp_algo=BEST_BW_COMP --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=select_orderpriority,select_commitdate,select_key,select_discount --repeat=1 --scale_factor=50 --ssdpath=/dev/nvme1n1 --dbpath= --store_offset=0 --workers=8 --customer_factor=1 --sim_compute_us=-1 --event_sync=true --sort_by=natural --aws_endpoint=
select_orderpriority,S32CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1245723648,43639209984,322240512,4799973520,0,103282,34820.2,-1,1355.9,,,,,1,1,1
select_orderpriority,S32CPU2GPU,50,,8,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1547713536,43823759360,321314816,4799973520,0,103282,14385.1,-1,752.452,,,,,1,1,1
select_orderpriority,S32CPU2GPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2151693312,44159303680,321155072,4799973520,0,103282,9705.57,-1,467.218,,,,,1,1,1
select_orderpriority,S32CPU2GPU,50,,8,134217728,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,3359652864,44830392320,321064960,4799973520,0,103282,12279.8,-1,488.666,,,,,1,1,1
select_orderpriority,S32CPU2GPU,50,,8,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,5775571968,46172569600,321028096,4799973520,0,103282,5755.23,-1,578.362,,,,,1,1,1
select_commitdate,S32CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,301989888,41240068096,721637376,2399986760,0,103282,21528,-1,1042.62,,,,,1,1,1
select_commitdate,S32CPU2GPU,50,,8,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,603979776,41407840256,721489920,2399986760,0,103282,19675.9,-1,1064.48,,,,,1,1,1
select_commitdate,S32CPU2GPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1207959552,41743384576,721412096,2399986760,0,103282,10188.4,-1,1068.2,,,,,1,1,1
select_commitdate,S32CPU2GPU,50,,8,134217728,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2415919104,42414473216,721383424,2399986760,0,103282,8413.6,-1,1272.19,,,,,1,1,1
select_commitdate,S32CPU2GPU,50,,8,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4831838208,43756650496,721346560,2399986760,0,103282,6101.99,-1,1729.6,,,,,1,1,1
select_key,S32CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,308556288,41240068096,106168320,2399986760,0,103282,16062.3,-1,631.813,,,,,1,1,1
select_key,S32CPU2GPU,50,,8,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,610546176,41407840256,106168320,2399986760,0,103282,8252.31,-1,301.889,,,,,1,1,1
select_key,S32CPU2GPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1214525952,41743384576,106164224,2399986760,0,103282,5444.7,-1,207.571,,,,,1,1,1
select_key,S32CPU2GPU,50,,8,134217728,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2422485504,42414473216,106094592,2399986760,0,103282,3339.25,-1,218.27,,,,,1,1,1
select_key,S32CPU2GPU,50,,8,268435456,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,4838404608,43756650496,106057728,2399986760,0,103282,3142.96,-1,268.805,,,,,1,1,1
select_discount,S32CPU2GPU,50,,8,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1570111488,39126138880,131162112,299998345,0,103282,3160.18,-1,236.826,,,,,1,1,1
select_discount,S32CPU2GPU,50,,8,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,1872101376,39293911040,130310144,299998345,0,103282,1729.73,-1,313.502,,,,,1,1,1
select_discount,S32CPU2GPU,50,,8,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,15655829504,2476081152,39663009792,130392064,299998345,0,103282,1506.55,-1,313.929,,,,,1,1,1
