query,dataflow,scale_factor,customer_factor,workers,extra_workers,add_cpu_threads,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:47:00.0
# Slurm Info: 24411 32 1 gres:gpu:gpu_group1:1
# ../bin/ssb --dataflow=SSD2GPU2CPU --chunk_bytes=16777216,33554432,67108864 --comp_algo=BEST_BW_COMP,UNCOMPRESSED --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=query3.1d,query3.2d,query3.3d,query3.4d,query3.1c,query3.2c,query3.3c,query3.4c --repeat=2 --scale_factor=200 --ssdpath=/raid/gds/100G.file --dbpath=/mnt/labstore/nboeschen/ssb/diskdb200.dat --store_offset=0 --workers=8 --extra_workers=4 --add_cpu_threads=32 --customer_factor=1,25,50,100 --max_gpu_um_memory=268435456,1073741824,0
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3712.05,2389.35,319.579521,2067.909227,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3747.8,2141.62,313.258970,1826.499762,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3511.24,2153.68,340.509180,1811.300126,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3779.65,2200.11,319.152852,1879.082689,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3673.89,2123.63,314.154707,1807.606921,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3626.15,2165.63,331.827807,1832.436556,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3626.16,2212.1,316.582014,1893.649688,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3786.45,2195.03,344.981418,1848.179713,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3497.77,2168.08,339.864529,1826.336834,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,4135.1,3015.81,317.929035,2695.983766,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4349.11,2734.82,323.120838,2409.800404,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,268435456,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,3931.39,3022.37,337.265447,2683.195095,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,3916.74,2927.67,314.078863,2611.683430,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,4093.12,2958.58,344.018486,2612.660049,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,1073741824,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,4088.02,2858.53,338.302901,2518.308287,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,1035532328,155293744808,33999028224,33936429884,0,-1,3967.58,3064.38,309.935727,2752.540809,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 33705426944	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,2042165288,156065496744,34057748480,33936429884,0,-1,3978.44,2858.67,341.825622,2514.937142,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 33822867456	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 1202235 (67325160 bytes)
#[INFO ] Sum of results            =149723353967039
#[INFO ] Number of results (groups)=150
query3.1d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,UNCOMPRESSED,natural,0,DONTPRUNE,42505273344,4055431208,157609000616,34292629504,33936429884,0,-1,3942.46,2706.77,330.547333,2374.306182,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3641.38,1876.44,95.279149,1779.348944,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3587.04,1805.85,98.408937,1705.610530,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,268435456,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3656.95,1858.05,132.212657,1724.019505,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3730.18,1818.25,97.413391,1719.029335,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3762.41,1757.79,99.489894,1656.473410,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,1073741824,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3688.4,1851.67,132.591294,1717.269372,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 8607207424	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,16777216,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,1658193448,155293744808,8959528960,33936429884,0,-1,3631.97,1929.29,96.647961,1830.821087,,
#[INFO ] lo_tuples_per_chunk=4194304
#[INFO ] cust_tuples_per_chunk=2097152
#[INFO ] Lineorder columns bytes: 8619806720	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,33554432,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,3252028968,156065496744,8972128256,33936429884,0,-1,3596.71,1757.08,93.198998,1662.070460,,
#[INFO ] lo_tuples_per_chunk=8388608
#[INFO ] cust_tuples_per_chunk=4194304
#[INFO ] Lineorder columns bytes: 8648187904	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 469762048	(6000000 tuples)
#[INFO ] Supplier  columns bytes: 22409216	(400000 tuples)
#[INFO ] Date      columns bytes: 49152		(2555 tuples)
#[INFO ] Customer lines in HT 239616 (13418496 bytes)
#[INFO ] Sum of results            =5989792312080
#[INFO ] Number of results (groups)=600
query3.2d,SSD2GPU2CPU,200,1,8,4,32,67108864,65536,BEST_BW_COMP,natural,0,DONTPRUNE,42505273344,6439700008,157609000616,9117949952,33936429884,0,-1,3689.19,2012.85,131.264692,1879.773999,,
#[INFO ] lo_tuples_per_chunk=2097152
#[INFO ] cust_tuples_per_chunk=1048576
#[INFO ] Lineorder columns bytes: 33646706688	(1200015353 tuples)
#[INFO ] Customer  columns bytes: 352321536	(6000000 tuples)
